Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    CONSTANTS       reduce using rule 183 (terms -> terms term .)
    BOOLEAN_CONSTANTS reduce using rule 183 (terms -> terms term .)
    OPEN_PAREN      reduce using rule 183 (terms -> terms term .)
    PLUS            reduce using rule 183 (terms -> terms term .)
    MINUS           reduce using rule 183 (terms -> terms term .)
    BITNOT          reduce using rule 183 (terms -> terms term .)
    BITCOMP         reduce using rule 183 (terms -> terms term .)
    INT_CONSTANTS   reduce using rule 183 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 183 (terms -> terms term .)
    KEYWORD_else    reduce using rule 183 (terms -> terms term .)
    KEYWORD_end     reduce using rule 183 (terms -> terms term .)
    SIGIL_DOUBLE_AT reduce using rule 183 (terms -> terms term .)
    KEYWORD_def     reduce using rule 183 (terms -> terms term .)
    KEYWORD_class   reduce using rule 183 (terms -> terms term .)
    $end            reduce using rule 183 (terms -> terms term .)
    SIGIL_AT        reduce using rule 183 (terms -> terms term .)


state 123

    (4) statements -> statements terms statement .

    DELIM           reduce using rule 4 (statements -> statements terms statement .)
    newline         reduce using rule 4 (statements -> statements terms statement .)
    $end            reduce using rule 4 (statements -> statements terms statement .)


state 124

    (118) opt_then -> newline .

    KEYWORD_if      reduce using rule 118 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 118 (opt_then -> newline .)
    KEYWORD_for     reduce using rule 118 (opt_then -> newline .)
    KEYWORD_return  reduce using rule 118 (opt_then -> newline .)
    KEYWORD_puts    reduce using rule 118 (opt_then -> newline .)
    KEYWORD_break   reduce using rule 118 (opt_then -> newline .)
    KEYWORD_exit    reduce using rule 118 (opt_then -> newline .)
    VARIABLES       reduce using rule 118 (opt_then -> newline .)
    CONSTANTS       reduce using rule 118 (opt_then -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 118 (opt_then -> newline .)
    OPEN_PAREN      reduce using rule 118 (opt_then -> newline .)
    PLUS            reduce using rule 118 (opt_then -> newline .)
    MINUS           reduce using rule 118 (opt_then -> newline .)
    BITNOT          reduce using rule 118 (opt_then -> newline .)
    BITCOMP         reduce using rule 118 (opt_then -> newline .)
    DELIM           reduce using rule 118 (opt_then -> newline .)
    newline         reduce using rule 118 (opt_then -> newline .)
    KEYWORD_elsif   reduce using rule 118 (opt_then -> newline .)
    INT_CONSTANTS   reduce using rule 118 (opt_then -> newline .)
    KEYWORD_else    reduce using rule 118 (opt_then -> newline .)
    KEYWORD_end     reduce using rule 118 (opt_then -> newline .)


state 125

    (117) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_for     reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_return  reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_puts    reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_break   reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_exit    reduce using rule 117 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 117 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 117 (opt_then -> KEYWORD_then .)
    BOOLEAN_CONSTANTS reduce using rule 117 (opt_then -> KEYWORD_then .)
    OPEN_PAREN      reduce using rule 117 (opt_then -> KEYWORD_then .)
    PLUS            reduce using rule 117 (opt_then -> KEYWORD_then .)
    MINUS           reduce using rule 117 (opt_then -> KEYWORD_then .)
    BITNOT          reduce using rule 117 (opt_then -> KEYWORD_then .)
    BITCOMP         reduce using rule 117 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 117 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 117 (opt_then -> KEYWORD_then .)
    INT_CONSTANTS   reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 117 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 117 (opt_then -> KEYWORD_then .)


state 126

    (87) top_stmt -> KEYWORD_if expr3 opt_then . M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (90) M_1 -> .

    KEYWORD_if      reduce using rule 90 (M_1 -> .)
    KEYWORD_while   reduce using rule 90 (M_1 -> .)
    KEYWORD_for     reduce using rule 90 (M_1 -> .)
    KEYWORD_return  reduce using rule 90 (M_1 -> .)
    KEYWORD_puts    reduce using rule 90 (M_1 -> .)
    KEYWORD_break   reduce using rule 90 (M_1 -> .)
    KEYWORD_exit    reduce using rule 90 (M_1 -> .)
    VARIABLES       reduce using rule 90 (M_1 -> .)
    CONSTANTS       reduce using rule 90 (M_1 -> .)
    BOOLEAN_CONSTANTS reduce using rule 90 (M_1 -> .)
    OPEN_PAREN      reduce using rule 90 (M_1 -> .)
    PLUS            reduce using rule 90 (M_1 -> .)
    MINUS           reduce using rule 90 (M_1 -> .)
    BITNOT          reduce using rule 90 (M_1 -> .)
    BITCOMP         reduce using rule 90 (M_1 -> .)
    DELIM           reduce using rule 90 (M_1 -> .)
    newline         reduce using rule 90 (M_1 -> .)
    KEYWORD_elsif   reduce using rule 90 (M_1 -> .)
    KEYWORD_else    reduce using rule 90 (M_1 -> .)
    KEYWORD_end     reduce using rule 90 (M_1 -> .)
    INT_CONSTANTS   reduce using rule 90 (M_1 -> .)

    M_1                            shift and go to state 155

state 127

    (174) array -> VARIABLES OPEN_BRACKET expr7 . CLOSE_BRACKET
    (154) expr7 -> expr7 . BITXOR expr8
    (155) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 156
    BITXOR          shift and go to state 53
    PIPE            shift and go to state 52


state 128

    (8) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT VARIABLES . arguments
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    OPEN_PAREN      shift and go to state 157
    VARIABLES       shift and go to state 152
    CONSTANTS       shift and go to state 151

    arguments                      shift and go to state 158

state 129

    (169) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    MULTIPLY        reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 130

    (125) expr -> mlhs EQUAL . mrhs
    (129) mrhs -> . expr1
    (130) mrhs -> . str_expr
    (131) mrhs -> . KEYWORD_gets
    (132) mrhs -> . OPEN_BRACKET CLOSE_BRACKET
    (133) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> . VARIABLES DOT VARIABLES
    (136) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> . CONSTANTS DOT KEYWORD_new
    (138) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (140) expr1 -> . expr3
    (139) str_expr -> . STRING_CONSTANTS
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    KEYWORD_gets    shift and go to state 89
    OPEN_BRACKET    shift and go to state 87
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 160
    STRING_CONSTANTS shift and go to state 92
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 24
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 33
    BITCOMP         shift and go to state 23
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    expr11                         shift and go to state 12
    uexpr                          shift and go to state 8
    none                           shift and go to state 28
    str_expr                       shift and go to state 85
    expr13                         shift and go to state 13
    expr3                          shift and go to state 34
    mrhs                           shift and go to state 106
    expr1                          shift and go to state 88
    expr6                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr10                         shift and go to state 11
    expr8                          shift and go to state 39
    expr9                          shift and go to state 40
    array                          shift and go to state 79
    expr7                          shift and go to state 6

state 131

    (133) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES DOT . VARIABLES

    VARIABLES       shift and go to state 161


state 132

    (132) mrhs -> OPEN_BRACKET CLOSE_BRACKET .

    DELIM           reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    newline         reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)


state 133

    (136) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> CONSTANTS DOT . KEYWORD_new
    (138) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN

    KEYWORD_new     shift and go to state 162


state 134

    (14) class_defn -> KEYWORD_class CONSTANTS newline . class_stmts opt_terms KEYWORD_end
    (15) class_stmts -> . class_stmt
    (16) class_stmts -> . class_stmts terms class_stmt
    (17) class_stmts -> . none
    (18) class_stmt -> . class_mlhs EQUAL class_mrhs
    (19) class_stmt -> . class_func
    (186) none -> .
    (28) class_mlhs -> . class_mlhs terms SIGIL_DOUBLE_AT
    (29) class_mlhs -> . SIGIL_DOUBLE_AT
    (30) class_func -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (31) class_func -> . KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
    (32) class_func -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    SIGIL_DOUBLE_AT shift and go to state 165
    KEYWORD_def     shift and go to state 168

    none                           shift and go to state 163
    class_mlhs                     shift and go to state 164
    class_func                     shift and go to state 166
    class_stmts                    shift and go to state 167
    class_stmt                     shift and go to state 169

state 135

    (141) expr3 -> expr3 LOGICALOR expr4 .
    (143) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 98


state 136

    (146) expr5 -> expr6 NOTEQUAL expr6 .

    LOGICALAND      reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    LOGICALOR       reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    DELIM           reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    newline         reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    $end            reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_else    reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_end     reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_then    reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_do      reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)


state 137

    (145) expr5 -> expr6 DOUBLEEQUAL expr6 .

    LOGICALAND      reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    DELIM           reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    newline         reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    $end            reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)


state 138

    (143) expr4 -> expr4 LOGICALAND expr5 .

    LOGICALAND      reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    LOGICALOR       reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    DELIM           reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    newline         reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_end     reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_elsif   reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_else    reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    $end            reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_then    reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    CLOSE_PAREN     reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_do      reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)


state 139

    (157) expr8 -> expr8 BITAND expr9 .
    (159) expr9 -> expr9 . SHIFTL expr10
    (160) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LESSEQUAL       reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LESS            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    GREATER         reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    GREATEREQUAL    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    BITXOR          reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    PIPE            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LOGICALAND      reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LOGICALOR       reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    DELIM           reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    newline         reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    $end            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_then    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_PAREN     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_elsif   reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_else    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_end     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_do      reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEEQUAL     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    NOTEQUAL        reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_BRACKET   reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    SHIFTL          shift and go to state 101
    SHIFTR          shift and go to state 100


state 140

    (160) expr9 -> expr9 SHIFTR expr10 .
    (162) expr10 -> expr10 . PLUS expr11
    (163) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    SHIFTR          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    BITAND          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LESSEQUAL       reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LESS            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    GREATER         reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    GREATEREQUAL    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    BITXOR          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    PIPE            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEEQUAL     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    NOTEQUAL        reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALAND      reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALOR       reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    DELIM           reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    newline         reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    $end            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_end     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_then    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_PAREN     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_elsif   reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_else    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_do      reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_BRACKET   reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 141

    (159) expr9 -> expr9 SHIFTL expr10 .
    (162) expr10 -> expr10 . PLUS expr11
    (163) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    SHIFTR          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    BITAND          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LESSEQUAL       reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LESS            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    GREATER         reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    GREATEREQUAL    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    BITXOR          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    PIPE            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEEQUAL     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    NOTEQUAL        reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALAND      reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALOR       reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    DELIM           reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    newline         reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    $end            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_end     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_then    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_PAREN     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_elsif   reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_else    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_do      reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_BRACKET   reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 142

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in . for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (121) for_range -> . for_range_variables DOUBLEDOT for_range_variables
    (122) for_range_variables -> . INT_CONSTANTS
    (123) for_range_variables -> . VARIABLES
    (124) for_range_variables -> . CONSTANTS

    INT_CONSTANTS   shift and go to state 170
    VARIABLES       shift and go to state 171
    CONSTANTS       shift and go to state 173

    for_range                      shift and go to state 172
    for_range_variables            shift and go to state 174

state 143

    (70) call_arg -> none .

    CLOSE_PAREN     reduce using rule 70 (call_arg -> none .)


state 144

    (68) call_arg -> primary . M_16 COMMA call_arg
    (69) call_arg -> primary . M_16
    (71) M_16 -> .

    COMMA           reduce using rule 71 (M_16 -> .)
    CLOSE_PAREN     reduce using rule 71 (M_16 -> .)

    M_16                           shift and go to state 175

state 145

    (63) func_call_stmt -> fname2 OPEN_PAREN call_arg . CLOSE_PAREN M_17

    CLOSE_PAREN     shift and go to state 176


state 146

